FEATURE_SET,PERCENTAGE,RANKING,CLASSIFIER,F1,ACC
DEP,0.1,betweeness,random forrest,0.36438109281559766,0.8862275449101796
DEP,0.1,betweeness,decision tree,0.30150241914947795,0.562874251497006
DEP,0.1,betweeness,mlp,0.36438109281559766,0.8862275449101796
DEP,0.1,betweeness,NB,0.36438109281559766,0.8862275449101796
DEP,0.1,betweeness,SVM,0.36438109281559766,0.8862275449101796
DEP,0.1,betweeness,boosting,0.36438109281559766,0.8862275449101796
DEP,0.1,pagerank,random forrest,0.34773780062186693,0.8622754491017964
DEP,0.1,pagerank,decision tree,0.39792663476874,0.8562874251497006
DEP,0.1,pagerank,mlp,0.3121019108280255,0.8802395209580839
DEP,0.1,pagerank,NB,0.3121019108280255,0.8802395209580839
DEP,0.1,pagerank,SVM,0.3121019108280255,0.8802395209580839
DEP,0.1,pagerank,boosting,0.3121019108280255,0.8802395209580839
DEP,0.1,degree,random forrest,0.3695029924538121,0.8502994011976048
DEP,0.1,degree,decision tree,0.39792663476874,0.8562874251497006
DEP,0.1,degree,mlp,0.36438109281559766,0.8862275449101796
DEP,0.1,degree,NB,0.36438109281559766,0.8862275449101796
DEP,0.1,degree,SVM,0.36438109281559766,0.8862275449101796
DEP,0.1,degree,boosting,0.39792663476874,0.8562874251497006
DEP,0.1,stratified,random forrest,0.4769414575866189,0.8922155688622755
DEP,0.1,stratified,decision tree,0.40986790986790983,0.8263473053892215
DEP,0.1,stratified,mlp,0.43945868945868943,0.8922155688622755
DEP,0.1,stratified,NB,0.39487607908660544,0.7544910179640718
DEP,0.1,stratified,SVM,0.43091763541924316,0.8862275449101796
DEP,0.1,stratified,boosting,0.4171478629947685,0.8802395209580839
DEP,0.2,betweeness,random forrest,0.4227994227994228,0.8802395209580839
DEP,0.2,betweeness,decision tree,0.36056132677237107,0.8023952095808383
DEP,0.2,betweeness,mlp,0.44844587352625936,0.8982035928143712
DEP,0.2,betweeness,NB,0.25877215083564287,0.5209580838323353
DEP,0.2,betweeness,SVM,0.44844587352625936,0.8982035928143712
DEP,0.2,betweeness,boosting,0.44844587352625936,0.8982035928143712
DEP,0.2,pagerank,random forrest,0.4227994227994228,0.8802395209580839
DEP,0.2,pagerank,decision tree,0.36056132677237107,0.8023952095808383
DEP,0.2,pagerank,mlp,0.44844587352625936,0.8982035928143712
DEP,0.2,pagerank,NB,0.2565640410502466,0.5149700598802395
DEP,0.2,pagerank,SVM,0.44844587352625936,0.8982035928143712
DEP,0.2,pagerank,boosting,0.44844587352625936,0.8982035928143712
DEP,0.2,degree,random forrest,0.4034348165495707,0.8622754491017964
DEP,0.2,degree,decision tree,0.38843843843843845,0.8203592814371258
DEP,0.2,degree,mlp,0.44844587352625936,0.8982035928143712
DEP,0.2,degree,NB,0.44844587352625936,0.8982035928143712
DEP,0.2,degree,SVM,0.44844587352625936,0.8982035928143712
DEP,0.2,degree,boosting,0.4239728320658152,0.8622754491017964
DEP,0.2,stratified,random forrest,0.4795475278233899,0.7724550898203593
DEP,0.2,stratified,decision tree,0.4997223290187535,0.8263473053892215
DEP,0.2,stratified,mlp,0.5447004608294931,0.9041916167664671
DEP,0.2,stratified,NB,0.4610182088442958,0.844311377245509
DEP,0.2,stratified,SVM,0.5447004608294931,0.9041916167664671
DEP,0.2,stratified,boosting,0.45090886760009824,0.844311377245509
DEP,0.3,betweeness,random forrest,0.4227994227994228,0.8802395209580839
DEP,0.3,betweeness,decision tree,0.3879690949227374,0.844311377245509
DEP,0.3,betweeness,mlp,0.44844587352625936,0.8982035928143712
DEP,0.3,betweeness,NB,0.27631887667623223,0.5688622754491018
DEP,0.3,betweeness,SVM,0.44844587352625936,0.8982035928143712
DEP,0.3,betweeness,boosting,0.44844587352625936,0.8982035928143712
DEP,0.3,pagerank,random forrest,0.4227994227994228,0.8802395209580839
DEP,0.3,pagerank,decision tree,0.3879690949227374,0.844311377245509
DEP,0.3,pagerank,mlp,0.44844587352625936,0.8982035928143712
DEP,0.3,pagerank,NB,0.27631887667623223,0.5688622754491018
DEP,0.3,pagerank,SVM,0.44844587352625936,0.8982035928143712
DEP,0.3,pagerank,boosting,0.44844587352625936,0.8982035928143712
DEP,0.3,degree,random forrest,0.49031373221326935,0.8982035928143712
DEP,0.3,degree,decision tree,0.44934483860658353,0.8562874251497006
DEP,0.3,degree,mlp,0.5132305349324197,0.9101796407185628
DEP,0.3,degree,NB,0.5132305349324197,0.9101796407185628
DEP,0.3,degree,SVM,0.5132305349324197,0.9101796407185628
DEP,0.3,degree,boosting,0.5132305349324197,0.9101796407185628
DEP,0.3,stratified,random forrest,0.6034293049697413,0.8562874251497006
DEP,0.3,stratified,decision tree,0.5935880099166103,0.844311377245509
DEP,0.3,stratified,mlp,0.6181818181818182,0.9161676646706587
DEP,0.3,stratified,NB,0.6077146042363434,0.8922155688622755
DEP,0.3,stratified,SVM,0.6181818181818182,0.9161676646706587
DEP,0.3,stratified,boosting,0.5995642701525055,0.9101796407185628
DEP,0.4,betweeness,random forrest,0.6181818181818182,0.9161676646706587
DEP,0.4,betweeness,decision tree,0.573023338890212,0.8922155688622755
DEP,0.4,betweeness,mlp,0.6181818181818182,0.9161676646706587
DEP,0.4,betweeness,NB,0.6181818181818182,0.9161676646706587
DEP,0.4,betweeness,SVM,0.6181818181818182,0.9161676646706587
DEP,0.4,betweeness,boosting,0.6181818181818182,0.9161676646706587
DEP,0.4,pagerank,random forrest,0.5838187702265373,0.9101796407185628
DEP,0.4,pagerank,decision tree,0.5153999789761379,0.8682634730538922
DEP,0.4,pagerank,mlp,0.5838187702265373,0.9101796407185628
DEP,0.4,pagerank,NB,0.4291852291852292,0.6287425149700598
DEP,0.4,pagerank,SVM,0.5838187702265373,0.9101796407185628
DEP,0.4,pagerank,boosting,0.5838187702265373,0.9101796407185628
DEP,0.4,degree,random forrest,0.5654168099988534,0.9041916167664671
DEP,0.4,degree,decision tree,0.5305944974819147,0.8802395209580839
DEP,0.4,degree,mlp,0.5883343236284412,0.9161676646706587
DEP,0.4,degree,NB,0.5883343236284412,0.9161676646706587
DEP,0.4,degree,SVM,0.5883343236284412,0.9161676646706587
DEP,0.4,degree,boosting,0.5883343236284412,0.9161676646706587
DEP,0.4,stratified,random forrest,0.72535187945024,0.9341317365269461
DEP,0.4,stratified,decision tree,0.643715617225551,0.9041916167664671
DEP,0.4,stratified,mlp,0.6981580510992277,0.9281437125748503
DEP,0.4,stratified,NB,0.645083932853717,0.8622754491017964
DEP,0.4,stratified,SVM,0.6981580510992277,0.9281437125748503
DEP,0.4,stratified,boosting,0.6981580510992277,0.9281437125748503
DEP,0.5,betweeness,random forrest,0.7091503267973857,0.9281437125748503
DEP,0.5,betweeness,decision tree,0.7091503267973857,0.9281437125748503
DEP,0.5,betweeness,mlp,0.7091503267973857,0.9281437125748503
DEP,0.5,betweeness,NB,0.7091503267973857,0.9281437125748503
DEP,0.5,betweeness,SVM,0.7091503267973857,0.9281437125748503
DEP,0.5,betweeness,boosting,0.7091503267973857,0.9281437125748503
DEP,0.5,pagerank,random forrest,0.7091503267973857,0.9281437125748503
DEP,0.5,pagerank,decision tree,0.6909205548549812,0.9221556886227545
DEP,0.5,pagerank,mlp,0.7091503267973857,0.9281437125748503
DEP,0.5,pagerank,NB,0.7091503267973857,0.9281437125748503
DEP,0.5,pagerank,SVM,0.7091503267973857,0.9281437125748503
DEP,0.5,pagerank,boosting,0.6909205548549812,0.9221556886227545
DEP,0.5,degree,random forrest,0.7396121290046073,0.9341317365269461
DEP,0.5,degree,decision tree,0.7396121290046073,0.9341317365269461
DEP,0.5,degree,mlp,0.7396121290046073,0.9341317365269461
DEP,0.5,degree,NB,0.7396121290046073,0.9341317365269461
DEP,0.5,degree,SVM,0.7396121290046073,0.9341317365269461
DEP,0.5,degree,boosting,0.7396121290046073,0.9341317365269461
DEP,0.5,stratified,random forrest,0.6811429325155398,0.8922155688622755
DEP,0.5,stratified,decision tree,0.7128535624776227,0.9041916167664671
DEP,0.5,stratified,mlp,0.766812865497076,0.9401197604790419
DEP,0.5,stratified,NB,0.6121408207066662,0.7904191616766467
DEP,0.5,stratified,SVM,0.766812865497076,0.9401197604790419
DEP,0.5,stratified,boosting,0.6164724164724165,0.844311377245509
DEP,0.6,betweeness,random forrest,0.8052250603211583,0.9461077844311377
DEP,0.6,betweeness,decision tree,0.7931952766389853,0.9401197604790419
DEP,0.6,betweeness,mlp,0.8052250603211583,0.9461077844311377
DEP,0.6,betweeness,NB,0.8052250603211583,0.9461077844311377
DEP,0.6,betweeness,SVM,0.8052250603211583,0.9461077844311377
DEP,0.6,betweeness,boosting,0.8052250603211583,0.9461077844311377
DEP,0.6,pagerank,random forrest,0.7628275648077629,0.9341317365269461
DEP,0.6,pagerank,decision tree,0.774857108835437,0.9401197604790419
DEP,0.6,pagerank,mlp,0.774857108835437,0.9401197604790419
DEP,0.6,pagerank,NB,0.774857108835437,0.9401197604790419
DEP,0.6,pagerank,SVM,0.774857108835437,0.9401197604790419
DEP,0.6,pagerank,boosting,0.774857108835437,0.9401197604790419
DEP,0.6,degree,random forrest,0.8020648218668022,0.9461077844311377
DEP,0.6,degree,decision tree,0.7892323779392445,0.9401197604790419
DEP,0.6,degree,mlp,0.8020648218668022,0.9461077844311377
DEP,0.6,degree,NB,0.8785724185724185,0.9700598802395209
DEP,0.6,degree,SVM,0.8020648218668022,0.9461077844311377
DEP,0.6,degree,boosting,0.8020648218668022,0.9461077844311377
DEP,0.6,stratified,random forrest,0.8131101456682853,0.9461077844311377
DEP,0.6,stratified,decision tree,0.708881922675026,0.8982035928143712
DEP,0.6,stratified,mlp,0.8265276027562539,0.9520958083832335
DEP,0.6,stratified,NB,0.7603532641126626,0.9341317365269461
DEP,0.6,stratified,SVM,0.8265276027562539,0.9520958083832335
DEP,0.6,stratified,boosting,0.7195369375820504,0.9041916167664671
DEP,0.7,betweeness,random forrest,0.879047619047619,0.9640718562874252
DEP,0.7,betweeness,decision tree,0.879047619047619,0.9640718562874252
DEP,0.7,betweeness,mlp,0.879047619047619,0.9640718562874252
DEP,0.7,betweeness,NB,0.88496427518043,0.9640718562874252
DEP,0.7,betweeness,SVM,0.879047619047619,0.9640718562874252
DEP,0.7,betweeness,boosting,0.879047619047619,0.9640718562874252
DEP,0.7,pagerank,random forrest,0.8569097161508422,0.9580838323353293
DEP,0.7,pagerank,decision tree,0.8569097161508422,0.9580838323353293
DEP,0.7,pagerank,mlp,0.8569097161508422,0.9580838323353293
DEP,0.7,pagerank,NB,0.887300618844243,0.9700598802395209
DEP,0.7,pagerank,SVM,0.8569097161508422,0.9580838323353293
DEP,0.7,pagerank,boosting,0.8569097161508422,0.9580838323353293
DEP,0.7,degree,random forrest,0.8569097161508422,0.9580838323353293
DEP,0.7,degree,decision tree,0.8569097161508422,0.9580838323353293
DEP,0.7,degree,mlp,0.8569097161508422,0.9580838323353293
DEP,0.7,degree,NB,0.887300618844243,0.9700598802395209
DEP,0.7,degree,SVM,0.8569097161508422,0.9580838323353293
DEP,0.7,degree,boosting,0.8569097161508422,0.9580838323353293
DEP,0.7,stratified,random forrest,0.8251931075460487,0.9461077844311377
DEP,0.7,stratified,decision tree,0.8588628762541806,0.9580838323353293
DEP,0.7,stratified,mlp,0.879047619047619,0.9640718562874252
DEP,0.7,stratified,NB,0.7639868640251241,0.9101796407185628
DEP,0.7,stratified,SVM,0.879047619047619,0.9640718562874252
DEP,0.7,stratified,boosting,0.8410514541387025,0.9520958083832335
DEP,0.8,betweeness,random forrest,0.9081138179177395,0.9700598802395209
DEP,0.8,betweeness,decision tree,0.9288590604026846,0.9760479041916168
DEP,0.8,betweeness,mlp,0.9288590604026846,0.9760479041916168
DEP,0.8,betweeness,NB,0.7788211788211788,0.9221556886227545
DEP,0.8,betweeness,SVM,0.9288590604026846,0.9760479041916168
DEP,0.8,betweeness,boosting,0.9288590604026846,0.9760479041916168
DEP,0.8,pagerank,random forrest,0.9288590604026846,0.9760479041916168
DEP,0.8,pagerank,decision tree,0.9288590604026846,0.9760479041916168
DEP,0.8,pagerank,mlp,0.9288590604026846,0.9760479041916168
DEP,0.8,pagerank,NB,0.787077902525057,0.9281437125748503
DEP,0.8,pagerank,SVM,0.9288590604026846,0.9760479041916168
DEP,0.8,pagerank,boosting,0.9288590604026846,0.9760479041916168
DEP,0.8,degree,random forrest,0.879047619047619,0.9640718562874252
DEP,0.8,degree,decision tree,0.879047619047619,0.9640718562874252
DEP,0.8,degree,mlp,0.879047619047619,0.9640718562874252
DEP,0.8,degree,NB,0.9223509223509222,0.9820359281437125
DEP,0.8,degree,SVM,0.879047619047619,0.9640718562874252
DEP,0.8,degree,boosting,0.879047619047619,0.9640718562874252
DEP,0.8,stratified,random forrest,0.8830983157070112,0.9640718562874252
DEP,0.8,stratified,decision tree,0.897418630751964,0.9700598802395209
DEP,0.8,stratified,mlp,0.9176036491472733,0.9760479041916168
DEP,0.8,stratified,NB,0.8321678321678322,0.9401197604790419
DEP,0.8,stratified,SVM,0.9176036491472733,0.9760479041916168
DEP,0.8,stratified,boosting,0.9235257985257985,0.9760479041916168
DEP,0.9,betweeness,random forrest,0.9081138179177395,0.9700598802395209
DEP,0.9,betweeness,decision tree,0.9288590604026846,0.9760479041916168
DEP,0.9,betweeness,mlp,0.9288590604026846,0.9760479041916168
DEP,0.9,betweeness,NB,0.8261566811096172,0.9520958083832335
DEP,0.9,betweeness,SVM,0.9288590604026846,0.9760479041916168
DEP,0.9,betweeness,boosting,0.9288590604026846,0.9760479041916168
DEP,0.9,pagerank,random forrest,0.9081138179177395,0.9700598802395209
DEP,0.9,pagerank,decision tree,0.9288590604026846,0.9760479041916168
DEP,0.9,pagerank,mlp,0.9288590604026846,0.9760479041916168
DEP,0.9,pagerank,NB,0.8261566811096172,0.9520958083832335
DEP,0.9,pagerank,SVM,0.9288590604026846,0.9760479041916168
DEP,0.9,pagerank,boosting,0.9288590604026846,0.9760479041916168
DEP,0.9,degree,random forrest,0.961032771902337,0.9880239520958084
DEP,0.9,degree,decision tree,0.961032771902337,0.9880239520958084
DEP,0.9,degree,mlp,0.961032771902337,0.9880239520958084
DEP,0.9,degree,NB,0.9509990957089934,0.9880239520958084
DEP,0.9,degree,SVM,0.961032771902337,0.9880239520958084
DEP,0.9,degree,boosting,0.961032771902337,0.9880239520958084
DEP,0.9,stratified,random forrest,0.9404507492016704,0.9820359281437125
DEP,0.9,stratified,decision tree,0.961032771902337,0.9880239520958084
DEP,0.9,stratified,mlp,0.961032771902337,0.9880239520958084
DEP,0.9,stratified,NB,0.9154041535933065,0.9760479041916168
DEP,0.9,stratified,SVM,0.961032771902337,0.9880239520958084
DEP,0.9,stratified,boosting,0.9404507492016704,0.9820359281437125
DEP,1.0,betweeness,random forrest,1.0,1.0
DEP,1.0,betweeness,decision tree,1.0,1.0
DEP,1.0,betweeness,mlp,1.0,1.0
DEP,1.0,betweeness,NB,1.0,1.0
DEP,1.0,betweeness,SVM,1.0,1.0
DEP,1.0,betweeness,boosting,1.0,1.0
DEP,1.0,pagerank,random forrest,1.0,1.0
DEP,1.0,pagerank,decision tree,1.0,1.0
DEP,1.0,pagerank,mlp,1.0,1.0
DEP,1.0,pagerank,NB,1.0,1.0
DEP,1.0,pagerank,SVM,1.0,1.0
DEP,1.0,pagerank,boosting,1.0,1.0
DEP,1.0,degree,random forrest,1.0,1.0
DEP,1.0,degree,decision tree,1.0,1.0
DEP,1.0,degree,mlp,1.0,1.0
DEP,1.0,degree,NB,1.0,1.0
DEP,1.0,degree,SVM,1.0,1.0
DEP,1.0,degree,boosting,1.0,1.0
